t,PARi,ratio_diffus_PAR,air_temperature,humidity,Wind,ambient_CO2
0,0,NA,13.43,0.6191,3.33,400
1,0,NA,12.78,0.6046,3.14,400
2,0,NA,11.77,0.5958,2.88,400
3,0,NA,10.56,0.6319,2.19,400
4,59.805,0.810296798,10.75,0.6438,2.52,400
5,306.1,0.304979745,12.22,0.6092,3.84,400
6,617.15,0.137192417,14.1,0.5596,4.2,400
7,932.5,0.091977694,15.56,0.516,4.63,400
8,1215.5,0.0835587,16.8,0.5181,4.3,400
9,1444,0.064642798,17.81,0.4962,4.61,400
10,1600.5,0.059653421,19.02,0.4634,4.87,400
11,1674.5,0.06333837,19.86,0.4791,5.1,400
12,1660,0.061719518,20.73,0.4507,4.95,400
13,1559.5,0.062568836,21.34,0.449,4.74,400
14,1378.5,0.085071527,21.7,0.4543,4.56,400
15,1125,0.070385778,21.88,0.4538,4.29,400
16,821.5,0.098270603,21.69,0.462,4.51,400
17,495.05,0.189901626,21.31,0.4638,3.95,400
18,192.7,0.460920602,19.75,0.5182,2.64,400
19,0,NA,17.73,0.573,1.92,400
20,0,NA,17.01,0.5929,2.47,400
21,0,NA,16.42,0.6155,2.44,400
22,0,NA,14.77,0.6804,2.22,400
23,0,NA,14.59,0.689,3.15,400
24,0,NA,14.04,0.7095,2.9,400
25,0,NA,13.14,0.7485,1.84,400
26,0,NA,12.02,0.7945,1.77,400
27,0,NA,10.83,0.852,1.52,400
28,57.89,0.896944205,11.3,0.8435,1.98,400
29,296.75,0.39552519,13.43,0.76,2.68,400
30,611.3,0.191045804,15.58,0.6875,3.11,400
31,930.5,0.128146803,17.35,0.6451,3.36,400
32,1219.5,0.111601066,19.06,0.5934,3.65,400
33,1450.5,0.089378559,20.58,0.5279,4.04,400
34,1611,0.079489696,21.38,0.4644,4.56,400
35,1689,0.08169698,21.9,0.4386,3.91,400
36,1675.5,0.081155655,22.37,0.4275,3.51,400
37,1563.5,0.10678158,22.66,0.4272,3.84,400
38,1392.5,0.135053501,22.71,0.4292,3.92,400
39,1117.5,0.123107025,22.27,0.4345,3.95,400
