t,species,metamer,organ,element,Eabs_direct,Eabs_diffuse
4,Soissons,2,blade,LeafElement1,0,0
4,Soissons,2,sheath,StemElement,0,0
4,Soissons,3,blade,LeafElement1,0,0
4,Soissons,3,sheath,StemElement,0,0
4,Soissons,4,blade,LeafElement1,0,0
4,Soissons,4,internode,StemElement,0,0
4,Soissons,4,sheath,StemElement,0,0
4,Soissons,5,internode,StemElement,0,0
4,Soissons,6,internode,StemElement,0,0
5,Soissons,1,blade,LeafElement1,0,0.00073036
5,Soissons,1,sheath,StemElement,0,0.000291009
5,Soissons,2,blade,LeafElement1,0,0.002709545
5,Soissons,2,sheath,StemElement,0,9.26E-05
5,Soissons,3,blade,LeafElement1,0,0.017672775
5,Soissons,3,sheath,StemElement,0,0.000499722
5,Soissons,4,blade,LeafElement1,0.02670757,0.133448035
5,Soissons,4,internode,StemElement,0,0.002263808
5,Soissons,4,sheath,StemElement,0,0.008427028
5,Soissons,5,internode,StemElement,0,0.036881385
5,Soissons,6,internode,StemElement,0.251711002,0.128597311
6,Soissons,1,blade,LeafElement1,0,0.00073036
6,Soissons,1,sheath,StemElement,0,0.000291009
6,Soissons,2,blade,LeafElement1,0,0.002709545
6,Soissons,2,sheath,StemElement,0,9.26E-05
6,Soissons,3,blade,LeafElement1,4.04E-05,0.017672775
6,Soissons,3,sheath,StemElement,0,0.000499722
6,Soissons,4,blade,LeafElement1,0.041196983,0.133448035
6,Soissons,4,internode,StemElement,0,0.002263808
6,Soissons,4,sheath,StemElement,3.31E-05,0.008427028
6,Soissons,5,internode,StemElement,0.000940517,0.036881385
6,Soissons,6,internode,StemElement,0.238464821,0.128597311
7,Soissons,1,blade,LeafElement1,0,0.00073036
7,Soissons,1,sheath,StemElement,0,0.000291009
7,Soissons,2,blade,LeafElement1,1.75E-05,0.002709545
7,Soissons,2,sheath,StemElement,0,9.26E-05
7,Soissons,3,blade,LeafElement1,0.000883677,0.017672775
7,Soissons,3,sheath,StemElement,8.28E-06,0.000499722
7,Soissons,4,blade,LeafElement1,0.058406673,0.133448035
