t,plant,axis,Conc_Nitrates_Soil,Tsoil,nitrates,volume
0,1,MS,317900.228501,15.0,317900.228501,1.0
1,1,MS,314449.314504,15.0,314449.314504,1.0
2,1,MS,311187.840281,15.0,311187.840281,1.0
3,1,MS,307973.503752,15.0,307973.503752,1.0
4,1,MS,304922.704165,15.0,304922.704165,1.0
5,1,MS,301905.118348,15.0,301905.118348,1.0
6,1,MS,299033.436796,15.0,299033.436796,1.0
7,1,MS,296185.80837,15.0,296185.80837,1.0
8,1,MS,293469.855981,15.0,293469.855981,1.0
9,1,MS,290770.053777,15.0,290770.053777,1.0
10,1,MS,288189.497932,15.0,288189.497932,1.0
11,1,MS,285618.242273,15.0,285618.242273,1.0
12,1,MS,283154.592346,15.0,283154.592346,1.0
13,1,MS,280692.599078,15.0,280692.599078,1.0
14,1,MS,278328.226499,15.0,278328.226499,1.0
15,1,MS,275960.909154,15.0,275960.909154,1.0
16,1,MS,273683.426669,15.0,273683.426669,1.0
17,1,MS,271399.175187,15.0,271399.175187,1.0
18,1,MS,269199.136928,15.0,269199.136928,1.0
19,1,MS,266991.37981,15.0,266991.37981,1.0
20,1,MS,264864.839064,15.0,264864.839064,1.0
21,1,MS,262731.678285,15.0,262731.678285,1.0
22,1,MS,260676.331811,15.0,260676.331811,1.0
23,1,MS,258612.562737,15.0,258612.562737,1.0
24,1,MS,256622.891493,15.0,256622.891493,1.0
25,1,MS,254624.770412,15.0,254624.770412,1.0
26,1,MS,252697.392739,15.0,252697.392739,1.0
27,1,MS,250760.26134,15.0,250760.26134,1.0
28,1,MS,248890.860407,15.0,248890.860407,1.0
29,1,MS,247011.904924,15.0,247011.904924,1.0
30,1,MS,245196.330072,15.0,245196.330072,1.0
31,1,MS,243366.96029,15.0,243366.96029,1.0
32,1,MS,241595.721956,15.0,241595.721956,1.0
33,1,MS,239808.231619,15.0,239808.231619,1.0
34,1,MS,238074.882473,15.0,238074.882473,1.0
35,1,MS,236323.185504,15.0,236323.185504,1.0
36,1,MS,234622.11487,15.0,234622.11487,1.0
37,1,MS,232900.92514,15.0,232900.92514,1.0
38,1,MS,231227.416304,15.0,231227.416304,1.0
39,1,MS,229532.578481,15.0,229532.578481,1.0
40,1,MS,227883.444106,15.0,227883.444106,1.0
41,1,MS,226212.932589,15.0,226212.932589,1.0
42,1,MS,224587.559053,15.0,224587.559053,1.0
43,1,MS,222942.394823,15.0,222942.394823,1.0
44,1,MS,221342.847571,15.0,221342.847571,1.0
45,1,MS,219725.658162,15.0,219725.658162,1.0
46,1,MS,218154.330164,15.0,218154.330164,1.0
47,1,MS,216566.649306,15.0,216566.649306,1.0
48,1,MS,215024.069777,15.0,215024.069777,1.0
49,1,MS,213465.318634,15.0,213465.318634,1.0
50,1,MS,211950.514611,15.0,211950.514611,1.0
51,1,MS,210419.902888,15.0,210419.902888,1.0
52,1,MS,208932.231394,15.0,208932.231394,1.0
53,1,MS,207429.107058,15.0,207429.107058,1.0
54,1,MS,206002.720348,15.0,206002.720348,1.0
55,1,MS,204524.905978,15.0,204524.905978,1.0
56,1,MS,203086.266333,15.0,203086.266333,1.0
57,1,MS,201630.143934,15.0,201630.143934,1.0
58,1,MS,200210.689736,15.0,200210.689736,1.0
59,1,MS,198771.791908,15.0,198771.791908,1.0
60,1,MS,197367.274121,15.0,197367.274121,1.0
61,1,MS,195942.411642,15.0,195942.411642,1.0
62,1,MS,194550.620197,15.0,194550.620197,1.0
63,1,MS,193138.3763,15.0,193138.3763,1.0
64,1,MS,191758.568493,15.0,191758.568493,1.0
65,1,MS,190358.694289,15.0,190358.694289,1.0
66,1,MS,188991.638907,15.0,188991.638907,1.0
67,1,MS,187606.466171,15.0,187606.466171,1.0
68,1,MS,186254.931609,15.0,186254.931609,1.0
69,1,MS,184886.715637,15.0,184886.715637,1.0
70,1,MS,183552.231239,15.0,183552.231239,1.0
71,1,MS,182201.671484,15.0,182201.671484,1.0
72,1,MS,180884.285521,15.0,180884.285521,1.0
73,1,MS,179550.946369,15.0,179550.946369,1.0
74,1,MS,178250.126756,15.0,178250.126756,1.0
75,1,MS,176933.680404,15.0,176933.680404,1.0
76,1,MS,175649.471857,15.0,175649.471857,1.0
77,1,MS,174350.442459,15.0,174350.442459,1.0
78,1,MS,173083.170108,15.0,173083.170108,1.0
79,1,MS,171800.998785,15.0,171800.998785,1.0
80,1,MS,170549.509241,15.0,170549.509241,1.0
81,1,MS,169282.615872,15.0,169282.615872,1.0
82,1,MS,168045.349319,15.0,168045.349319,1.0
83,1,MS,166792.505336,15.0,166792.505336,1.0
84,1,MS,165568.085203,15.0,165568.085203,1.0
85,1,MS,164327.188579,15.0,164327.188579,1.0
86,1,MS,163113.690972,15.0,163113.690972,1.0
87,1,MS,161883.753319,15.0,161883.753319,1.0
88,1,MS,160680.931694,15.0,160680.931694,1.0
89,1,MS,159462.228395,15.0,159462.228395,1.0
90,1,MS,158271.026673,15.0,158271.026673,1.0
91,1,MS,157065.337982,15.0,157065.337982,1.0
92,1,MS,155887.550296,15.0,155887.550296,1.0
93,1,MS,154695.973201,15.0,154695.973201,1.0
94,1,MS,153532.325617,15.0,153532.325617,1.0
95,1,MS,152355.573145,15.0,152355.573145,1.0
96,1,MS,151206.609736,15.0,151206.609736,1.0
97,1,MS,150044.919036,15.0,150044.919036,1.0
98,1,MS,148910.482269,15.0,148910.482269,1.0
99,1,MS,147763.187108,15.0,147763.187108,1.0
100,1,MS,146642.608867,15.0,146642.608867,1.0
101,1,MS,145509.460107,15.0,145509.460107,1.0
102,1,MS,144401.627502,15.0,144401.627502,1.0
103,1,MS,143279.293269,15.0,143279.293269,1.0
104,1,MS,142179.795844,15.0,142179.795844,1.0
105,1,MS,141063.611156,15.0,141063.611156,1.0
106,1,MS,139968.638365,15.0,139968.638365,1.0
107,1,MS,138856.50879,15.0,138856.50879,1.0
108,1,MS,137765.396361,15.0,137765.396361,1.0
109,1,MS,136657.794775,15.0,136657.794775,1.0
110,1,MS,135571.275773,15.0,135571.275773,1.0
111,1,MS,134468.328631,15.0,134468.328631,1.0
112,1,MS,133386.725842,15.0,133386.725842,1.0
113,1,MS,132289.81588,15.0,132289.81588,1.0
114,1,MS,131214.77089,15.0,131214.77089,1.0
115,1,MS,130125.093321,15.0,130125.093321,1.0
116,1,MS,129057.902122,15.0,129057.902122,1.0
117,1,MS,127977.45813,15.0,127977.45813,1.0
118,1,MS,126920.174376,15.0,126920.174376,1.0
119,1,MS,125850.546965,15.0,125850.546965,1.0
120,1,MS,124804.453117,15.0,124804.453117,1.0
121,1,MS,123746.863014,15.0,123746.863014,1.0
122,1,MS,122712.632582,15.0,122712.632582,1.0
123,1,MS,121666.764634,15.0,121666.764634,1.0
124,1,MS,120643.934251,15.0,120643.934251,1.0
125,1,MS,119609.95014,15.0,119609.95014,1.0
126,1,MS,118598.557973,15.0,118598.557973,1.0
127,1,MS,117575.612069,15.0,117575.612069,1.0
128,1,MS,116573.680017,15.0,116573.680017,1.0
129,1,MS,115558.299267,15.0,115558.299267,1.0
130,1,MS,114563.8284,15.0,114563.8284,1.0
131,1,MS,113558.23865,15.0,113558.23865,1.0
132,1,MS,112573.666365,15.0,112573.666365,1.0
133,1,MS,111576.716944,15.0,111576.716944,1.0
134,1,MS,110599.442557,15.0,110599.442557,1.0
135,1,MS,109609.058077,15.0,109609.058077,1.0
136,1,MS,108637.68307,15.0,108637.68307,1.0
137,1,MS,107653.196557,15.0,107653.196557,1.0
138,1,MS,106687.797043,15.0,106687.797043,1.0
139,1,MS,105710.019425,15.0,105710.019425,1.0
140,1,MS,104751.853655,15.0,104751.853655,1.0
141,1,MS,103782.264641,15.0,103782.264641,1.0
142,1,MS,102832.772135,15.0,102832.772135,1.0
143,1,MS,101872.591062,15.0,101872.591062,1.0
144,1,MS,100932.856619,15.0,100932.856619,1.0
145,1,MS,99983.1757042,15.0,99983.1757042,1.0
