t,species,metamer,organ,element,Eabs_direct,Eabs_diffuse,plant
2,Caphorn,5,internode,StemElement,0.0,0.0,1
2,Caphorn,6,internode,StemElement,0.0,0.0,1
3,Caphorn,1,blade,LeafElement1,0.0,0.0,1
3,Caphorn,1,sheath,StemElement,0.0,0.0,1
3,Caphorn,2,blade,LeafElement1,0.0,0.0,1
3,Caphorn,2,sheath,StemElement,0.0,0.0,1
3,Caphorn,3,blade,LeafElement1,0.0,0.0,1
3,Caphorn,3,sheath,StemElement,0.0,0.0,1
3,Caphorn,4,blade,LeafElement1,0.0,0.0,1
3,Caphorn,4,internode,StemElement,0.0,0.0,1
3,Caphorn,4,sheath,StemElement,0.0,0.0,1
3,Caphorn,5,internode,StemElement,0.0,0.0,1
3,Caphorn,6,internode,StemElement,0.0,0.0,1
4,Caphorn,1,blade,LeafElement1,0.0,0.0,1
4,Caphorn,1,sheath,StemElement,0.0,0.0,1
4,Caphorn,2,blade,LeafElement1,0.0,0.0,1
4,Caphorn,2,sheath,StemElement,0.0,0.0,1
4,Caphorn,3,blade,LeafElement1,0.0,0.0,1
4,Caphorn,3,sheath,StemElement,0.0,0.0,1
4,Caphorn,4,blade,LeafElement1,0.0,0.0,1
4,Caphorn,4,internode,StemElement,0.0,0.0,1
4,Caphorn,4,sheath,StemElement,0.0,0.0,1
4,Caphorn,5,internode,StemElement,0.0,0.0,1
4,Caphorn,6,internode,StemElement,0.0,0.0,1
5,Caphorn,1,blade,LeafElement1,0.0,0.025950243742,1
5,Caphorn,1,sheath,StemElement,0.0,0.0112526981278,1
5,Caphorn,2,blade,LeafElement1,0.0,0.0363803744834,1
5,Caphorn,2,sheath,StemElement,0.0,0.00720457825191,1
5,Caphorn,3,blade,LeafElement1,0.0,0.0778516131573,1
5,Caphorn,3,sheath,StemElement,0.0,0.0143108672018,1
