t,plant,axis,Total_Transpiration,mstruct
0,1,MS,0.01008,6.84796
1,1,MS,0.01008,6.84813
2,1,MS,0.00334,6.84463
3,1,MS,0.00334,6.84482
4,1,MS,0.00331,6.83992
5,1,MS,0.00331,6.84011
6,1,MS,0.00376,6.83345
7,1,MS,0.00376,6.83364
8,1,MS,0.01091,6.82650
9,1,MS,0.01091,6.82670
10,1,MS,0.02577,6.81974
11,1,MS,0.02577,6.81993
12,1,MS,0.08847,6.81189
13,1,MS,0.08847,6.81209
14,1,MS,0.08002,6.80311
15,1,MS,0.08002,6.80331
16,1,MS,0.07668,6.79430
17,1,MS,0.07668,6.79450
18,1,MS,0.03663,6.78749
19,1,MS,0.03663,6.78770
20,1,MS,0.00866,6.78362
21,1,MS,0.00866,6.78382
22,1,MS,0.01193,6.77981
23,1,MS,0.01193,6.78002
24,1,MS,0.00602,6.77674
25,1,MS,0.00602,6.77695
26,1,MS,0.00928,6.77321
27,1,MS,0.00928,6.77341
28,1,MS,0.00449,6.77064
29,1,MS,0.00449,6.77085
30,1,MS,0.04268,6.76573
31,1,MS,0.04268,6.76594
32,1,MS,0.08057,6.75798
33,1,MS,0.08057,6.75820
34,1,MS,0.11170,6.74801
35,1,MS,0.11170,6.74823
36,1,MS,0.12659,6.74012
37,1,MS,0.12659,6.74034
38,1,MS,0.12410,6.74277
39,1,MS,0.12410,6.74299
40,1,MS,0.09186,6.74528
41,1,MS,0.09186,6.74550
42,1,MS,0.04302,6.74752
43,1,MS,0.04302,6.74775
44,1,MS,0.01769,6.74938
45,1,MS,0.01769,6.74961
46,1,MS,0.00944,6.75105
47,1,MS,0.00944,6.75127
48,1,MS,0.01000,6.75293
49,1,MS,0.01000,6.75316
50,1,MS,0.00923,6.75477
51,1,MS,0.00923,6.75500
52,1,MS,0.00844,6.75656
53,1,MS,0.00844,6.75679
54,1,MS,0.01997,6.75866
55,1,MS,0.01997,6.75889
56,1,MS,0.03575,6.76088
57,1,MS,0.03575,6.76111
58,1,MS,0.08374,6.76354
59,1,MS,0.08374,6.76377
60,1,MS,0.10609,6.76610
61,1,MS,0.10609,6.76634
62,1,MS,0.09068,6.76866
63,1,MS,0.09068,6.76890
64,1,MS,0.06897,6.77117
65,1,MS,0.06897,6.77142
66,1,MS,0.03030,6.77327
67,1,MS,0.03030,6.77351
68,1,MS,0.01644,6.77527
69,1,MS,0.01644,6.77552
70,1,MS,0.01366,6.77734
71,1,MS,0.01366,6.77759
72,1,MS,0.01545,6.77924
73,1,MS,0.01545,6.77948
74,1,MS,0.01515,6.78121
75,1,MS,0.01515,6.78146
76,1,MS,0.01061,6.78306
77,1,MS,0.01061,6.78331
78,1,MS,0.01398,6.78502
79,1,MS,0.01398,6.78527
80,1,MS,0.02407,6.78713
81,1,MS,0.02407,6.78739
82,1,MS,0.02766,6.78937
83,1,MS,0.02766,6.78962
84,1,MS,0.04398,6.79190
85,1,MS,0.04398,6.79215
86,1,MS,0.04119,6.79433
87,1,MS,0.04119,6.79459
88,1,MS,0.02996,6.79670
89,1,MS,0.02996,6.79696
90,1,MS,0.01443,6.79889
91,1,MS,0.01443,6.79915
92,1,MS,0.00973,6.80093
93,1,MS,0.00973,6.80120
94,1,MS,0.00607,6.80288
95,1,MS,0.00607,6.80314
96,1,MS,0.00486,6.80462
97,1,MS,0.00486,6.80489
98,1,MS,0.00731,6.80681
99,1,MS,0.00731,6.80708
100,1,MS,0.00664,6.80906
101,1,MS,0.00664,6.80933
102,1,MS,0.03400,6.81182
103,1,MS,0.03400,6.81209
104,1,MS,0.09880,6.81523
105,1,MS,0.09880,6.81550
106,1,MS,0.11402,6.81801
107,1,MS,0.11402,6.81829
108,1,MS,0.06773,6.82093
109,1,MS,0.06773,6.82121
110,1,MS,0.07178,6.82358
111,1,MS,0.07178,6.82386
112,1,MS,0.03771,6.82633
113,1,MS,0.03771,6.82661
114,1,MS,0.02905,6.82890
115,1,MS,0.02905,6.82918
116,1,MS,0.01458,6.83116
117,1,MS,0.01458,6.83145
118,1,MS,0.00829,6.83306
119,1,MS,0.00829,6.83335
120,1,MS,0.00312,6.83283
121,1,MS,0.00312,6.83311
122,1,MS,0.00557,6.83229
123,1,MS,0.00557,6.83258
124,1,MS,0.00374,6.83177
125,1,MS,0.00374,6.83206
126,1,MS,0.01070,6.83125
127,1,MS,0.01070,6.83154
128,1,MS,0.03889,6.83030
129,1,MS,0.03889,6.83060
130,1,MS,0.01626,6.82925
131,1,MS,0.01626,6.82955
132,1,MS,0.02604,6.82815
133,1,MS,0.02604,6.82845
134,1,MS,0.03790,6.82679
135,1,MS,0.03790,6.82709
136,1,MS,0.03257,6.82526
137,1,MS,0.03257,6.82556
138,1,MS,0.02173,6.82368
139,1,MS,0.02173,6.82399
140,1,MS,0.01136,6.82258
141,1,MS,0.01136,6.82289
142,1,MS,0.00640,6.82203
143,1,MS,0.00640,6.82234
144,1,MS,0.00200,6.82175
145,1,MS,0.00200,6.82207
146,1,MS,0.00152,6.82163
147,1,MS,0.00152,6.82195
148,1,MS,0.00152,6.82155
149,1,MS,0.00152,6.82186
150,1,MS,0.02249,6.82115
151,1,MS,0.02249,6.82147
152,1,MS,0.03065,6.82021
153,1,MS,0.03065,6.82052
154,1,MS,0.05719,6.81894
155,1,MS,0.05719,6.81926
156,1,MS,0.08960,6.81724
157,1,MS,0.08960,6.81756
158,1,MS,0.09107,6.81507
159,1,MS,0.09107,6.81540
160,1,MS,0.06977,6.81279
161,1,MS,0.06977,6.81312
162,1,MS,0.04441,6.81089
163,1,MS,0.04441,6.81122
164,1,MS,0.00843,6.80969
165,1,MS,0.00843,6.81003
166,1,MS,0.00406,6.80896
167,1,MS,0.00406,6.80929
168,1,MS,0.01205,6.80888
169,1,MS,0.01205,6.80921
170,1,MS,0.01154,6.80915
171,1,MS,0.01154,6.80949
172,1,MS,0.01314,6.80953
173,1,MS,0.01314,6.80987
174,1,MS,0.06418,6.80968
175,1,MS,0.06418,6.81002
176,1,MS,0.09374,6.80781
177,1,MS,0.09374,6.80816
178,1,MS,0.15619,6.80522
179,1,MS,0.15619,6.80557
180,1,MS,0.17336,6.80251
181,1,MS,0.17336,6.80286
182,1,MS,0.16272,6.80004
183,1,MS,0.16272,6.80039
184,1,MS,0.11749,6.79755
185,1,MS,0.11749,6.79791
186,1,MS,0.05644,6.79510
187,1,MS,0.05644,6.79545
188,1,MS,0.03522,6.79329
189,1,MS,0.03522,6.79365
190,1,MS,0.03192,6.78314
191,1,MS,0.03192,6.78350
192,1,MS,0.00354,6.77804
193,1,MS,0.00354,6.77840
194,1,MS,0.00250,6.77416
195,1,MS,0.00250,6.77453
196,1,MS,0.00158,6.77089
197,1,MS,0.00158,6.77125
198,1,MS,0.04319,6.76507
199,1,MS,0.04319,6.76544
200,1,MS,0.08242,6.75671
201,1,MS,0.08242,6.75708
202,1,MS,0.09180,6.74664
203,1,MS,0.09180,6.74702
204,1,MS,0.12121,6.73486
205,1,MS,0.12121,6.73524
206,1,MS,0.09723,6.72251
207,1,MS,0.09723,6.72289
208,1,MS,0.05362,6.71071
209,1,MS,0.05362,6.71110
210,1,MS,0.02227,6.70122
211,1,MS,0.02227,6.70160
212,1,MS,0.00394,6.69525
213,1,MS,0.00394,6.69564
214,1,MS,0.00461,6.69049
215,1,MS,0.00461,6.69088
216,1,MS,0.00666,6.68968
217,1,MS,0.00666,6.69008
218,1,MS,0.00560,6.68942
219,1,MS,0.00560,6.68982
220,1,MS,0.00757,6.68933
221,1,MS,0.00757,6.68973
222,1,MS,0.02969,6.68905
223,1,MS,0.02969,6.68945
224,1,MS,0.04756,6.68843
225,1,MS,0.04756,6.68883
226,1,MS,0.05350,6.68716
227,1,MS,0.05350,6.68757
